ALTER TABLE UBUserRoleTitles ADD (UserType VARCHAR(100));
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44852;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44852;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44857;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44857;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44859;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44859;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44868;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44868;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44873;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44873;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44875;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44875;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44877;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44877;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44882;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44882;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44882;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44884;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44884;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44891;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44891;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44893;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44893;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44900;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44900;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57598;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57614;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57614;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57615;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57646;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57647;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57648;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57649;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57663;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57664;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57665;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57666;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57679;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57682;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57683;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57697;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57697;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57713;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57731;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57732;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57732;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57746;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57747;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57747;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57749;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57749;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57780;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57781;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57781;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57782;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57783;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57783;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57796;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57797;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57798;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57799;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57800;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57800;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57813;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57813;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57813;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57814;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57815;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57816;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57830;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57831;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57833;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57847;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57848;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57849;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57863;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57865;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57865;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57880;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57897;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57899;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57913;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57913;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57913;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57915;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57930;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57948;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57949;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=59420;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60020;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60036;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60055;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60069;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57792;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57794;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57801;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57803;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57812;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57819;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57828;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57835;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57837;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57844;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57846;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57851;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57853;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57860;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57867;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57869;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57887;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57887;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57892;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57921;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57921;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57951;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57951;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60041;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60043;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60048;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60052;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60057;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60057;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60059;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60066;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60068;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60073;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60075;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60077;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60077;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60084;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60520;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60525;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60536;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60541;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60543;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60545;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60559;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60561;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60561;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60566;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60568;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60570;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60584;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60586;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60593;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60595;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60600;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60609;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60611;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60618;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60620;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60625;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60627;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60634;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60636;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60643;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60643;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60650;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60652;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60659;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60661;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60668;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44902;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44902;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44907;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44907;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44909;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44909;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44916;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44916;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44918;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44918;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44925;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44925;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44927;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44927;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44932;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44932;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44934;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44934;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44941;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44941;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44943;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44943;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44950;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44950;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44952;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44952;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44957;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44957;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44959;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44959;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=45500;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48394;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48394;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48394;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48394;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48394;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48394;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48401;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48401;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48401;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48408;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48410;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48417;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48419;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48426;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48426;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48426;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48426;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48426;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48426;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48426;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48426;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48428;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48428;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48428;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48433;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48435;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48442;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48442;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48444;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48451;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48453;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48458;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48460;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48467;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48467;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48467;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48467;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48467;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48467;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48469;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48476;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48478;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48483;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60071;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60072;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60072;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60136;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60136;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60136;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60521;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60522;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60523;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60537;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60537;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60538;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60539;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60555;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60557;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60557;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60571;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60572;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60574;
